Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6243 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6246 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6246 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6249 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6249 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6252 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6252 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6255 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6255 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6258 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6258 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6261 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6261 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6264 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6264 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6267 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6267 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6270 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6270 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6273 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6273 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6276 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6276 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6279 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6279 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6282 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6282 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6285 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6285 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6288 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6288 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6291 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6291 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6294 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6294 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6297 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6297 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6300 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6300 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6303 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6303 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6306 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6306 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6309 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6309 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Slice_6312 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mSlice_6312 took 0ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5309 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5309 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5312 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5312 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5315 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5315 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5318 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5318 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5321 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5321 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5324 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5324 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5327 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5327 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5330 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5330 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5333 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5333 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5336 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5336 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5339 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5339 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5342 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5342 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5345 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5345 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5348 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5348 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5351 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5351 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5354 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5354 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5357 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5357 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5408 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5408 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5360 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5360 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5363 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5363 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5366 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
