OMP_NUM_THREADS=56 \
  NGRAPH_COMPLEX_PACK=1 \
  python client.py \
  --batch_size=4096 \
  --image_size=128 \
  --data_dir=$DATA_DIR
Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='localhost', image_size=128, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='localhost', image_size=128, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
got validation images
batch_size 4096
width 128
height 128
channels 3
complex_scale_factor 2
[INFO] 2019-07-25T22:27:17z src/tcp/tcp_client.hpp 46	Client starting async connection
[INFO] 2019-07-25T22:30:22z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:23z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:23z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:23z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:24z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:24z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:24z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:25z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:25z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:25z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:26z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:26z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:26z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:27z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:27z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:27z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:28z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:28z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:28z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:29z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:29z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:29z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:30z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:30z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:30z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:31z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:31z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:31z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:32z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:32z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:32z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:33z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:33z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:33z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:34z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:34z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:34z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:35z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:35z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:35z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:36z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:36z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:36z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:37z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:37z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:37z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:38z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:38z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:38z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:39z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:39z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:39z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:40z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:40z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:40z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:41z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:41z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:41z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:42z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:42z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:42z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:43z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:43z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:43z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:44z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:44z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:44z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:45z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:45z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:45z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:46z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:46z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:46z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:47z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:47z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:47z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:48z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:48z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:48z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:49z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:49z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:49z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:50z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:50z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:50z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:51z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:51z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:51z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:52z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:52z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:52z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:53z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:53z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:53z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:54z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:54z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:54z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:55z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:55z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:55z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:56z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:56z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:56z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:57z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:57z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:57z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:58z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:58z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:58z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:30:59z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:30:59z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:30:59z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:00z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:00z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:00z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:01z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:01z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:01z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:02z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:02z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:02z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:03z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:03z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:03z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:04z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:04z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:04z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:05z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:05z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:05z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:06z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:06z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:06z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:07z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:07z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:07z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:08z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:08z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:08z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:09z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:09z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:09z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:10z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:10z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:10z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:11z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:11z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:11z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:12z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:12z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:12z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:13z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:13z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:13z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:14z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:14z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:14z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:15z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:15z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:15z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:16z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:16z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:16z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:17z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:17z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:17z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:18z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:18z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:31:18z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:31:19z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:31:19z src/tcp/tcp_client.hpp 74	Connected to server
[INFO] 2019-07-25T22:31:19z src/seal/he_seal_client.cpp 180	Loaded encryption parmeters
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-25T22:31:19z src/seal/he_seal_client.cpp 73	Client scale 4.16973e+06
[INFO] 2019-07-25T22:31:19z src/seal/he_seal_client.cpp 189	Sending public key
[INFO] 2019-07-25T22:31:19z src/seal/he_seal_client.cpp 197	Sending evaluation key
[INFO] 2019-07-25T22:31:19z src/seal/he_seal_client.cpp 91	Parameter size 49152
[INFO] 2019-07-25T22:31:19z src/seal/he_seal_client.cpp 92	Client batch size 2048
[INFO] 2019-07-25T22:31:19z src/seal/he_seal_client.cpp 94	Client complex packing
[INFO] 2019-07-25T22:31:23z src/seal/he_seal_client.cpp 134	Creating execute message
[INFO] 2019-07-25T22:31:24z src/seal/he_seal_client.cpp 137	Sending execute message with 49152 ciphertexts
[INFO] 2019-07-25T22:38:44z src/seal/he_seal_client.cpp 146	Client got 1001 results
[INFO] 2019-07-25T22:38:45z src/seal/he_seal_client.cpp 165	Results size 4100096
[INFO] 2019-07-25T22:38:45z src/seal/he_seal_client.cpp 290	Closing connection
[INFO] 2019-07-25T22:38:45z src/tcp/tcp_client.hpp 55	Closing socket
[INFO] 2019-07-25T22:38:45z src/tcp/tcp_client.hpp 99	Client error reading header: End of file
results shape (4100096,)
results.shape (1001, 4096)
top5.shape (4096, 5)
validation_labels ['sea snake' 'alp' 'Shetland sheepdog' ... 'bannister' 'tick' 'syringe']
top5 [['leatherback turtle' 'loggerhead' 'African crocodile'
  'American alligator' 'beaver']
 ['ski' 'shovel' 'dogsled' 'alp' 'king penguin']
 ['collie' 'Shetland sheepdog' 'borzoi' 'chow' 'Blenheim spaniel']
 ...
 ['dining table' 'folding chair' 'bannister' 'guillotine' 'barber chair']
 ['black and gold garden spider' 'garden spider' 'long-horned beetle'
  'black widow' 'barn spider']
 ['syringe' 'seat belt' 'diaper' 'iron' 'bikini']]
accuracy on  (4096, 5) (4096,)
num_preds 4096
Accuracy on  4096  predictions:
top1_acc 50.390625
top5_acc 74.267578125
