NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T14:59:46z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:46z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4270 took 26ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4273 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4273 took 25ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4276 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4276 took 24ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4279 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4279 took 29ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4282 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4282 took 23ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4285 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4285 took 31ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4288 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4288 took 26ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4291 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4291 took 22ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4294 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4294 took 26ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4297 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4297 took 19ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4300 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4300 took 20ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4303 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4303 took 17ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4306 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4306 took 17ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4501 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4501 took 16ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4309 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4309 took 28ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4312 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4312 took 20ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4315 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4315 took 21ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4318 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4318 took 24ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4321 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4321 took 17ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4324 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4324 took 22ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4327 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4327 took 24ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4330 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4330 took 25ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4333 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4333 took 17ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4336 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4336 took 20ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4339 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4339 took 23ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4342 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4342 took 24ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4345 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4345 took 23ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4348 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4348 took 26ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4351 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4351 took 20ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4354 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4354 took 25ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4357 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4357 took 17ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4360 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4360 took 20ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4363 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4363 took 21ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4366 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4366 took 24ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4369 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4369 took 26ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4372 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4372 took 26ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4375 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4375 took 28ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4378 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4378 took 27ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4381 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4381 took 23ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4384 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4384 took 19ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4387 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4387 took 29ms
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4390 ]
[INFO] 2019-06-04T14:59:47z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:47z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4390 took 23ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4393 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4393 took 17ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4396 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4396 took 17ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4399 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4399 took 22ms
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_4402 ]
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-04T14:59:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:59:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_4402 took 29ms
