(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 08:51:52.804074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 08:51:52.817133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x437f8e0 executing computations on platform Host. Devices:
2019-06-05 08:51:52.817206: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2830 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2833 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2833 took 15ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2836 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2836 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2839 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2839 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2842 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2842 took 46ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2845 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2845 took 15ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2848 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2848 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2851 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2851 took 34ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2854 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2854 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2857 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2857 took 15ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2860 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2860 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2863 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2863 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2866 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2866 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2869 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2869 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2872 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2872 took 15ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2875 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2875 took 15ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2878 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2878 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2881 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2881 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2884 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2884 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2887 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2887 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2890 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2890 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2893 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2893 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2896 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2896 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2899 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2899 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2902 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2902 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2905 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2905 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2908 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2908 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2911 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2911 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2914 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2914 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2917 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2917 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2920 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2920 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2923 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2923 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2926 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2926 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2929 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2929 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2932 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2932 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2935 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2935 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2938 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2938 took 13ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2941 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2941 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2944 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2944 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2947 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2947 took 14ms
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2950 ]
[INFO] 2019-06-05T15:57:00z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:00z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2950 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2953 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2953 took 32ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2956 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2956 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2959 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2959 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2962 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2962 took 14ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2965 ]
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T15:57:01z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_2965 took 15ms
[INFO] 2019-06-05T15:57:01z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_2968 ]
