(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 10:13:33.537054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 10:13:33.549449: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x35218e0 executing computations on platform Host. Devices:
2019-06-05 10:13:33.549492: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3243 took 23ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3246 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3246 took 22ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3249 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3249 took 25ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3252 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3252 took 24ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3255 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3255 took 24ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3450 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3450 took 23ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3258 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3258 took 23ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3261 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3261 took 25ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3264 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3264 took 23ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3267 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3267 took 21ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3270 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3270 took 24ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3273 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3273 took 22ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3276 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3276 took 17ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3279 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3279 took 15ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3282 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3282 took 21ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3285 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3285 took 25ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3288 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3288 took 30ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3291 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3291 took 24ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3294 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3294 took 17ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3297 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3297 took 16ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3300 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3300 took 19ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3303 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3303 took 29ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3306 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3306 took 24ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3309 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3309 took 25ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3312 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3312 took 22ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3315 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3315 took 27ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3318 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3318 took 24ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3321 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3321 took 22ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3324 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3324 took 16ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3327 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3327 took 16ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3330 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3330 took 22ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3333 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3333 took 21ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3336 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3336 took 17ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3339 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3339 took 22ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3342 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3342 took 24ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3345 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3345 took 24ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3348 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3348 took 25ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3351 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3351 took 21ms
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3354 ]
[INFO] 2019-06-05T17:21:36z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:36z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3354 took 25ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3357 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3357 took 23ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3360 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3360 took 17ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3363 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3363 took 22ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3366 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3366 took 19ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3369 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3369 took 26ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3372 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3372 took 24ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3375 ]
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:21:37z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_3375 took 20ms
[INFO] 2019-06-05T17:21:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_3378 ]
